City,Humidity,Date,Country,Max Temperature (F),Wind Speed (mph),Cloudiness,Lattitude,Longitude
butaritari,100,1552264002,KI,82.72400000000002,6.57,80,3.07,172.79
hilo,73,1552263861,US,73.99400000000009,1.5,75,19.71,-155.08
barrow,46,1552264003,AR,63.28399999999999,3.42,0,-38.31,-60.23
kirakira,100,1552264003,SB,83.62400000000002,3.67,24,-10.46,161.92
rikitea,100,1552264003,PF,76.01900000000008,6.77,80,-23.12,-134.97
longyearbyen,59,1552261800,NO,1.3999999999999986,1.5,20,78.22,15.63
arraial do cabo,93,1552264004,BR,80.24900000000002,2.92,36,-22.97,-42.02
cape town,77,1552263753,ZA,64.00400000000005,9.3,20,-33.93,18.42
vaini,89,1552264005,IN,62.74400000000007,0.67,0,15.34,74.49
rincon,73,1552263853,US,77.0,2.77,90,32.3,-81.24
nogliki,84,1552264005,RU,28.18399999999999,3.37,0,51.8,143.14
qaanaaq,97,1552264006,GL,-9.165999999999961,4.17,36,77.48,-69.36
along,86,1552264009,IN,47.53399999999999,0.97,0,28.17,94.8
linxia,68,1552264009,CN,12.074000000000012,1.22,0,35.6,103.21
vestmannaeyjar,100,1552264010,IS,27.419000000000075,3.47,0,63.44,-20.27
hobart,47,1552263440,AU,60.998000000000026,4.6,20,-42.88,147.33
narsaq,68,1552261800,GL,24.8,1.67,0,60.91,-46.05
albany,99,1552263817,US,39.992,4.1,90,42.65,-73.75
airai,82,1552264011,TL,72.77900000000005,0.62,92,-8.93,125.41
fuente de oro,81,1552264011,CO,72.86900000000009,0.82,88,3.46,-73.62
ushuaia,62,1552258800,AR,55.400000000000006,8.7,75,-54.81,-68.31
mataura,71,1552263605,NZ,68.0,0.45,8,-46.19,168.86
igarka,85,1552264012,RU,20.129000000000055,5.47,88,67.47,86.57
tiarei,74,1552263783,PF,84.2,2.6,75,-17.53,-149.33
kayattar,88,1552264013,IN,70.16900000000007,1.27,0,8.95,77.8
fairbanks,44,1552263602,US,46.004000000000055,3.52,40,64.84,-147.72
bredasdorp,82,1552263352,ZA,66.2,5.7,92,-34.53,20.04
loten,78,1552263303,NO,19.99400000000007,0.89,36,60.82,11.34
saldanha,87,1552264014,PT,41.233999999999995,1.82,0,41.42,-6.55
san policarpo,98,1552264014,PH,77.234,0.52,20,12.18,125.51
east london,100,1552264010,ZA,73.31900000000007,10.27,92,-33.02,27.91
zhangjiakou,77,1552264015,CN,26.204000000000054,4.82,0,40.77,114.88
punta arenas,66,1552263787,CL,55.400000000000006,6.2,75,-53.16,-70.91
saint-ambroise,87,1552263968,FR,44.99600000000005,5.7,75,47.25,-0.65
puyang,35,1552264016,CN,47.174000000000014,5.67,0,35.76,115.02
puerto ayora,85,1552264016,EC,83.39900000000002,4.57,0,-0.74,-90.35
porto velho,88,1552258800,BR,77.0,0.5,75,-8.75,-63.87
bud,100,1552263600,NO,32.0,2.1,56,62.91,6.91
nemuro,92,1552262400,JP,30.2,3.6,75,43.32,145.57
amapa,66,1552263953,HN,84.2,5.7,20,15.09,-87.97
victoria,100,1552260600,BN,77.0,0.5,75,5.28,115.24
altus,86,1552263400,US,42.8,2.6,90,34.64,-99.33
yellowknife,78,1552263970,CA,19.99400000000007,4.6,75,62.45,-114.38
talnakh,88,1552264019,RU,16.529000000000053,6.47,88,69.49,88.39
vyazemskiy,42,1552264022,RU,32.774000000000015,1.52,56,47.53,134.76
bonfim,42,1552264022,GY,88.39400000000008,7.67,0,3.36,-59.84
saint-joseph,47,1552263920,FR,60.998000000000026,8.7,0,43.56,6.97
lyuban,86,1552264023,BY,34.483999999999995,4.07,76,52.8,28
kuldur,54,1552264023,RU,26.114000000000033,1.32,48,49.22,131.63
broken hill,57,1552258800,AU,75.2,3.1,56,-31.97,141.45
hasaki,93,1552263577,JP,53.99600000000005,9.8,75,35.73,140.83
isangel,79,1552262400,VU,84.2,1.5,75,-19.55,169.27
kruisfontein,93,1552264024,ZA,65.66900000000007,8.32,92,-34,24.73
cockburn town,100,1552264025,TC,77.05400000000006,9.77,88,21.46,-71.14
vila velha,88,1552262895,BR,78.80000000000001,1.5,20,-3.71,-38.6
tiksi,36,1552264025,RU,-24.825999999999937,1.57,0,71.64,128.87
balkhash,72,1552264026,KZ,10.094000000000072,2.42,0,46.84,74.98
poum,63,1552264026,MK,40.649000000000015,1.27,0,41.28,20.71
bluff,66,1552264026,AU,82.09400000000008,2.07,0,-23.58,149.07
kangaatsiaq,100,1552264027,GL,9.283999999999992,7.92,56,68.31,-53.46
tuatapere,71,1552263605,NZ,68.0,0.45,76,-46.13,167.69
leningradskiy,99,1552264028,RU,-5.83599999999997,2.07,44,69.38,178.42
pevek,85,1552264031,RU,-9.885999999999967,0.92,0,69.7,170.27
busselton,57,1552263918,AU,62.99600000000005,5.27,20,-33.64,115.35
rutul,66,1552258800,RU,48.2,0.57,75,41.53,47.42
ambikapur,83,1552264032,IN,56.399000000000015,1.27,0,23.12,83.2
souillac,87,1552264029,FR,46.004000000000055,3.1,0,45.6,-0.6
san antonio,77,1552258800,CL,68.0,2.6,0,-33.58,-71.61
bayeux,81,1552263304,FR,44.99600000000005,7.2,0,49.28,-0.7
alice springs,17,1552260600,AU,95.0,4.6,0,-23.7,133.88
kaohsiung,100,1552263902,TW,68.0,1.5,75,22.62,120.31
atuona,100,1552264039,PF,82.27400000000002,4.12,80,-9.8,-139.03
port elizabeth,93,1552264014,US,53.00600000000003,6.02,1,39.31,-74.98
port alfred,97,1552263921,ZA,66.00200000000008,4.47,92,-33.59,26.89
darnetal,81,1552263987,FR,44.00600000000003,5.1,92,49.45,1.15
santa cruz,50,1552264029,US,60.00800000000001,3.1,1,36.97,-122.03
nikolskoye,79,1552263997,RU,28.004000000000055,1,20,59.7,30.79
margate,47,1552263440,AU,60.998000000000026,4.6,20,-43.03,147.26
shelburne,74,1552263976,CA,37.004000000000055,11.3,90,44.08,-80.2
bako,65,1552264043,NG,80.65400000000005,4.72,44,9.68,6.4
rabo de peixe,87,1552263993,PT,59.0,6.2,75,37.8,-25.58
sal rei,82,1552262400,CV,68.0,5.1,40,16.18,-22.92
hermanus,95,1552263419,ZA,66.00200000000008,2.12,92,-34.42,19.24
hamilton,63,1552258500,BM,62.6,2.1,40,32.3,-64.78
lalmohan,92,1552264044,BD,71.834,2.57,0,22.34,90.74
whyalla,73,1552258800,AU,71.6,5.7,90,-33.04,137.58
pisco,70,1552263995,PE,75.434,1.57,20,-13.71,-76.2
provideniya,73,1552260600,RU,19.4,8,75,64.42,-173.23
brindisi,87,1552263836,IT,53.99600000000005,2.1,0,40.63,17.94
basoko,89,1552264046,CD,74.53399999999999,1.22,0,1.23,23.61
bambous virieux,88,1552263847,MU,75.00200000000008,2.6,20,-20.34,57.76
cabo rojo,100,1552263926,PR,78.00800000000001,7.7,1,18.09,-67.15
avarua,70,1552262400,CK,86.0,5.1,64,-21.21,-159.78
puerto del rosario,88,1552262400,ES,64.4,7.2,0,28.5,-13.86
shieli,82,1552264050,KZ,30.344000000000072,5.37,0,44.18,66.74
khatanga,67,1552264050,RU,-1.33599999999997,4.97,68,71.98,102.47
diffa,19,1552264050,NE,76.37900000000005,4.92,0,13.32,12.61
lasem,94,1552258800,ID,78.80000000000001,0.5,12,-6.99,112.52
otjiwarongo,39,1552264051,NA,61.34900000000002,3.02,0,-20.46,16.65
severo-kurilsk,100,1552264051,RU,27.644000000000073,8.57,44,50.68,156.12
ribeira grande,94,1552264052,PT,61.754000000000055,7.12,88,38.52,-28.7
faanui,100,1552264052,PF,82.54400000000007,3.32,56,-16.48,-151.75
saskylakh,72,1552264053,RU,-16.680999999999976,2.42,32,71.97,114.09
nouadhibou,56,1552262400,MR,68.0,5.7,0,20.93,-17.03
paamiut,100,1552264053,GL,26.02400000000001,10.32,0,61.99,-49.67
khani,93,1552260600,GE,48.2,1.5,90,41.96,42.96
altay,58,1552264054,CN,-2.550999999999938,0.82,12,47.83,88.13
dikson,90,1552264054,RU,7.349000000000011,4.57,48,73.51,80.55
comodoro rivadavia,23,1552258800,AR,87.80000000000001,3.1,0,-45.87,-67.48
cidreira,92,1552264055,BR,66.56900000000007,4.07,20,-30.17,-50.22
krapivinskiy,66,1552260600,RU,10.399999999999999,2,0,55,86.81
barentu,71,1552264055,ER,60.899000000000015,0.92,0,15.11,37.59
dwarka,59,1552263308,IN,68.0,4.1,8,28.58,77.04
geraldton,79,1552262400,CA,28.4,2.6,90,49.72,-86.95
thompson,56,1552262400,CA,12.2,0.02,20,55.74,-97.86
hithadhoo,100,1552264056,MV,83.12900000000005,1.67,8,-0.6,73.08
mookane,48,1552264057,BW,75.88399999999999,6.37,36,-23.68,26.66
si racha,74,1552263758,TH,86.0,2.1,20,13.17,100.93
saint george,46,1552261800,GR,53.6,2.12,40,39.45,22.34
perelyub,91,1552264058,RU,35.24900000000001,6.67,92,51.87,50.37
cherskiy,70,1552264058,RU,-5.970999999999947,1.07,24,68.75,161.3
oranjemund,94,1552264058,ZA,62.83399999999999,1.97,44,-28.55,16.43
dhidhdhoo,100,1552263924,MV,81.46400000000003,2.22,0,6.88,73.1
new norfolk,47,1552264044,AU,60.998000000000026,4.6,20,-42.78,147.06
fairlie,57,1552264049,US,55.99400000000007,3.6,1,33.31,-95.96
kalengwa,95,1552264060,ZM,65.26400000000004,1.87,68,-13.47,25
saint-philippe,91,1552264049,CA,35.99600000000005,6.7,90,45.36,-73.48
samur,82,1552264060,RU,46.004000000000055,2.07,48,41.83,48.49
whithorn,74,1552262400,JM,80.6,2.1,20,18.26,-78.04
shawnee,93,1552263954,US,44.99600000000005,3.1,90,35.33,-96.93
kapaa,69,1552263794,US,78.80000000000001,8.2,90,22.08,-159.32
canto do buriti,82,1552264062,BR,75.434,1.32,0,-8.11,-42.94
izobilnyy,76,1552260600,RU,39.2,14,75,45.37,41.71
luderitz,78,1552264062,NA,61.07900000000005,7.47,0,-26.65,15.16
kingston,80,1552263969,CA,37.4,10.8,90,44.23,-76.48
hobyo,91,1552264063,SO,77.36900000000009,6.87,92,5.35,48.53
ca mau,99,1552263899,VN,72.77900000000005,1.62,0,9.18,105.15
cayenne,83,1552262400,GF,78.80000000000001,3.1,75,4.94,-52.33
sistranda,86,1552263912,NO,28.004000000000055,2.6,75,63.73,8.83
castro,77,1552262400,CL,59.0,1,0,-42.48,-73.76
daru,87,1552264064,SL,74.66900000000007,2.22,68,7.99,-10.85
georgetown,88,1552262400,GY,80.6,3.1,20,6.8,-58.16
mar del plata,28,1552264065,AR,78.04400000000007,4.22,0,-46.43,-67.52
mitsamiouli,98,1552264066,KM,82.76900000000008,6.17,24,-11.38,43.28
tabou,97,1552264066,CI,82.45400000000006,3.87,0,4.42,-7.36
hofn,100,1552264066,IS,38.399000000000015,8.97,68,64.25,-15.21
ostrovnoy,92,1552264067,RU,17.654000000000053,4.77,76,68.05,39.51
burla,92,1552264067,RU,12.164000000000033,4.02,80,53.34,78.33
kodiak,40,1552264030,US,39.00200000000008,1.42,1,39.95,-94.76
bodden town,78,1552262404,KY,80.6,6.7,40,19.28,-81.25
dunedin,70,1552263751,NZ,66.00200000000008,7.15,76,-45.87,170.5
bethel,93,1552263540,US,37.4,2.6,90,60.79,-161.76
norman wells,50,1552262400,CA,30.2,5.1,75,65.28,-126.83
ambon,87,1552264055,FR,48.992,3.1,75,47.55,-2.56
jamestown,99,1552264070,AU,68.09900000000002,2.67,80,-33.21,138.6
preobrazheniye,53,1552264070,RU,30.569000000000074,1.07,80,42.9,133.91
cimislia,43,1552263594,MD,51.998000000000026,4.1,20,46.52,28.78
yabelo,36,1552264070,ET,65.984,2.87,0,4.89,38.09
saint-augustin,100,1552264029,FR,48.2,1,0,44.83,-0.61
salalah,15,1552261800,OM,75.2,3.6,0,17.01,54.1
yulara,19,1552258800,AU,89.6,2.1,0,-25.24,130.99
diebougou,31,1552264072,BF,76.69400000000007,3.77,0,10.97,-3.25
vestmanna,93,1552263600,FO,35.6,4.6,92,62.16,-7.17
eyl,99,1552264072,SO,75.52400000000002,6.92,48,7.98,49.82
suez,78,1552264073,EG,39.254000000000055,1.32,0,29.97,32.54
yarada,83,1552258800,IN,78.80000000000001,1,20,17.65,83.27
chicama,79,1552264073,PE,74.984,1.37,44,-7.84,-79.15
oyem,93,1552264074,GA,72.10400000000006,1.02,8,1.6,11.57
saint-pierre,75,1552264025,FR,42.998000000000026,9.3,0,48.95,4.24
sao joao da barra,83,1552258800,BR,80.6,3.1,75,-21.64,-41.05
ponta do sol,94,1552264075,BR,65.174,1.32,36,-20.63,-46
tsumeb,64,1552264075,NA,61.799000000000014,1.27,0,-19.25,17.72
moussoro,19,1552264075,TD,72.91400000000004,5.62,0,13.64,16.49
sorland,100,1552264076,NO,32.774000000000015,6.52,48,67.67,12.69
pacific grove,54,1552264075,US,60.8,6.2,40,36.62,-121.92
nyurba,80,1552264076,RU,5.954000000000054,1.97,36,63.29,118.35
tete,94,1552262400,MZ,73.4,1.5,0,-16.16,33.59
ust-uda,59,1552264077,RU,0.6440000000000232,1.12,44,54.17,103.03
mehamn,78,1552258200,NO,17.6,6.7,0,71.03,27.85
chokurdakh,78,1552264078,RU,-4.2159999999999584,1.87,76,70.62,147.9
sao felix do xingu,86,1552264078,BR,78.13399999999999,1.52,56,-6.64,-51.99
touros,88,1552262400,BR,80.6,1.5,40,-5.2,-35.46
katsuura,62,1552263882,JP,57.2,7.7,40,33.93,134.5
kavieng,100,1552264079,PG,81.64400000000008,5.62,76,-2.57,150.8
dillon,62,1552263911,US,30.002000000000077,0.52,1,45.22,-112.64
parkes,82,1552264079,AU,70.97900000000006,2.47,0,-33.14,148.18
komsomolskiy,89,1552264080,RU,19.72400000000001,1.67,76,67.55,63.78
villa carlos paz,82,1552263923,AR,62.00600000000003,2.1,90,-31.42,-64.5
aginskoye,40,1552264080,RU,11.804000000000052,6.92,0,51.11,114.54
yar-sale,90,1552264081,RU,25.799000000000014,5.67,80,66.83,70.83
lagoa,72,1552264029,PT,64.4,2.6,0,37.14,-8.45
maragogi,96,1552264085,BR,74.44400000000007,2.52,8,-9.01,-35.22
yining,79,1552264085,CN,40.649000000000015,0.97,12,29.04,114.56
kampot,94,1552260600,KH,71.6,0.5,0,10.62,104.18
san angelo,66,1552263906,US,53.6,6.2,1,31.46,-100.44
lethem,42,1552264086,GY,88.39400000000008,7.67,0,3.38,-59.8
beringovskiy,92,1552264086,RU,8.38399999999999,13.22,80,63.05,179.32
harwich,100,1552264083,US,46.4,4.6,90,41.69,-70.08
rundu,84,1552264087,NA,67.96400000000003,1.57,80,-17.91,19.77
antonio escobedo,26,1552263617,MX,82.99400000000009,0.92,0,20.8,-104.02
bathsheba,65,1552258800,BB,78.80000000000001,6.7,20,13.22,-59.52
carnarvon,67,1552264088,ZA,42.71900000000007,1.07,0,-30.97,22.13
srandakan,98,1552264088,ID,72.64400000000008,1.62,88,-7.94,110.25
berberati,79,1552264088,CF,71.87900000000005,1.17,0,4.26,15.79
yumen,60,1552264089,CN,19.364000000000033,2.07,0,40.29,97.04
gejiu,81,1552264089,CN,42.40400000000005,0.62,0,23.36,103.16
dingle,82,1552264089,PH,77.99900000000002,2.97,0,11,122.67
tayu,87,1552264045,JP,55.400000000000006,3.6,75,35.06,136.67
namatanai,100,1552264090,PG,77.36900000000009,4.52,92,-3.66,152.44
bandarbeyla,100,1552264090,SO,79.12400000000002,5.82,0,9.49,50.81
noshiro,100,1552262400,JP,46.4,2.6,75,40.21,140.05
miyako,58,1552264088,JP,59.0,5.7,40,33.63,130.94
westport,71,1552264091,IE,42.008,11.62,12,53.8,-9.52
portland,43,1552263870,US,51.998000000000026,5.1,20,45.52,-122.67
key west,72,1552263796,US,17.6,4.6,1,47.93,-96.78
upernavik,100,1552264092,GL,-2.7309999999999803,4.62,20,72.79,-56.15
college,44,1552263807,US,46.004000000000055,3.52,40,64.86,-147.8
chuy,82,1552264093,UY,64.67900000000006,4.77,0,-33.69,-53.46
camapua,84,1552264093,BR,76.64900000000002,2.87,36,-19.53,-54.04
sao filipe,92,1552264094,CV,72.01400000000004,5.92,0,14.9,-24.5
barranca,98,1552264094,PE,73.72400000000002,4.42,56,-10.75,-77.76
coihaique,48,1552262400,CL,68.0,2.1,0,-45.58,-72.07
walvis bay,82,1552262532,NA,60.00800000000001,4.1,0,-22.95,14.51
chara,46,1552261800,GR,53.6,2.12,40,39.42,22.43
fayaoue,100,1552264095,NC,78.85400000000006,5.92,64,-20.65,166.53
vila franca do campo,87,1552264053,PT,59.0,6.2,75,37.72,-25.43
prince rupert,93,1552262400,CA,37.4,10.3,90,54.32,-130.32
cabo san lucas,56,1552263902,MX,77.0,3.1,75,22.89,-109.91
yuncheng,64,1552264096,CN,32.27900000000005,1.47,8,35.03,111
fallon,73,1552262160,US,21.2,3.1,1,46.84,-105.12
laredo,58,1552263906,US,84.2,5.1,20,27.51,-99.51
uyovu,85,1552264097,TZ,61.52900000000005,1.62,20,-3.28,31.53
boueni,83,1552262400,YT,77.0,11.8,68,-12.9,45.08
ardakan,48,1552262400,IR,44.6,4.1,0,32.31,54.02
broome,91,1552264082,GB,37.99400000000007,8.2,0,52.47,1.45
fairhope,100,1552263924,US,75.99199999999999,2.6,90,30.52,-87.9
san patricio,71,1552264099,PY,76.19900000000001,2.77,44,-26.98,-56.83
tuktoyaktuk,78,1552262400,CA,12.2,4.6,75,69.44,-133.03
mandalgovi,77,1552264099,MN,15.449000000000012,5.12,44,45.76,106.27
lompoc,62,1552263809,US,59.0,5.7,32,34.64,-120.46
fortuna,87,1552264082,ES,57.992,1.5,0,38.18,-1.13
finschhafen,73,1552264100,PG,80.87900000000005,1.12,68,-6.6,147.85
lima,78,1552263905,PE,73.99400000000009,6.2,0,-12.06,-77.04
baft,76,1552264101,IR,11.399000000000012,0.22,0,29.23,56.61
noumea,62,1552262400,NC,86.0,3.6,20,-22.28,166.46
tasiilaq,57,1552261800,GL,21.2,1,68,65.61,-37.64
iqaluit,75,1552263763,CA,-14.007999999999953,3.1,20,63.75,-68.52
zaysan,66,1552264102,KZ,13.919000000000072,1.07,36,47.47,84.87
henties bay,87,1552262532,NA,60.00800000000001,1.34,0,-22.12,14.28
klaksvik,93,1552263600,FO,35.6,4.6,88,62.23,-6.59
ilulissat,66,1552261800,GL,12.2,4.6,80,69.22,-51.1
aklavik,50,1552262400,CA,28.4,3.97,75,68.22,-135.01
vossevangen,79,1552263328,NO,24.008000000000003,0.45,0,60.63,6.42
fort nelson,61,1552262400,CA,32.0,1.5,75,58.81,-122.69
lebu,48,1552258800,ET,62.6,4.1,20,8.96,38.73
ludvika,85,1552263916,SE,21.991999999999997,5.1,24,60.15,15.18
nenjiang,52,1552264108,CN,27.59900000000001,2.22,0,49.17,125.23
birin,94,1552264108,SY,46.72400000000001,4.82,0,35.01,36.67
novomalorossiyskaya,86,1552263317,RU,39.00200000000008,7.32,0,45.63,39.89
neka,83,1552264109,IR,34.12400000000001,0.97,0,36.65,53.3
kavaratti,100,1552264109,IN,82.31900000000007,3.57,44,10.57,72.64
iberia,80,1552264109,PE,78.674,1.17,24,-11.41,-69.49
ancud,77,1552262400,CL,59.0,1,0,-41.87,-73.83
itaituba,93,1552264110,BR,76.69400000000007,0.87,64,-4.26,-55.99
sobolevo,94,1552264110,RU,33.22400000000001,5.27,88,54.43,31.9
tilichiki,80,1552264110,RU,7.754000000000051,1.87,76,60.47,166.1
kaitangata,73,1552264111,NZ,67.19900000000001,2.02,8,-46.28,169.85
mahebourg,88,1552263847,MU,75.00200000000008,2.6,20,-20.41,57.7
